package,repository,revision,path,sha256
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/recurrence_test.sage,cd2f83e5cd972f973d2644a98af799c36dac83d4ab5aee3b097771b2c725d14f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/tensor_k3.sage,28bebf9a2cf7b82c71c24956d1e0d3a3105d69701737c26cc72403e4bdade035
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/verify_k3.sage,ce004d8b04ba7f497d3654ab0273836a87e566115c5ad97988986bfde15e65d5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/scripts/zoe_invariant.sage,afe2e461f9c78e87bf046ee35bdc93d780a5af6b6fcad770b02efe007c03511e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,hodge-abelian-boundaries/tests/test_hodge_numerics.py,ed8c5006b1ccd7de4105a9f54d3cef660565efb5753b8025064741361b5c388a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lake-manifest.json,d5c92a304e16e178d85b142b28c21149f4c5f69018fd45524a8adc6a6ed0e13e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lakefile.lean,0335a81fe9c717bbf12ef3e86a9117b578a8b83fea74883a7a2373575d61c016
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lean-toolchain,aff3a276fcd1daa6f311e07baf168d5c0c89a3ddad4cd4e8de3e2ec779504e46
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/README.md,8d7355a615b7646bb83285288901ffb542be82cc11b64ccbff858cf97e3ab42d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/custom-fetch.d.ts,959051c3c76f0a3f362d4ec36681f0fb91a0250b8088186c922111fe06921e3b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/custom-fetch.d.ts.map,33314288e4dcf206a7a91e3b2fc6692d4f40ecd80c9e38cfa802764c02521f4c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/generated/api.d.ts,ff24f08d22b83e5fc471b50ef6206c6adcacf15e8eb2f2571940d4514bc79539
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/generated/api.d.ts.map,34e8a69b30a8e3d229256f3ea879f0d6e2a0c63513f81cf592dcb066d7a7fcc6
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/generated/api.schemas.d.ts,d6024abff409f1d6b337fde3b5734ecef46b46ee8dbdef5c46315a1fb9573bb8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/generated/api.schemas.d.ts.map,2dd687c94ac07fc5300d9c2c7e6e42c3fc0032ad7bbca4366e4ec93bb6a954aa
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/index.d.ts,b46554ec192f3a49c8a5175cc1b939ec1510425f162971a78735ae2bf1d06359
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-client-react/dist/index.d.ts.map,10395066ced81567643b851d3658be3f35e346650b935b3282aa28aa7dd6e7a3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/generated/api.d.ts,3171d5aae30001da07908f3dbcaab6fd5eae2b959a255cd3025727a25586f0a7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/generated/api.d.ts.map,6676c09ae414efd46ada15b7c2ef8caac4fdc5225ddc2253f7ee35a376b8307a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/generated/types/healthStatus.d.ts,1da64866776e497dd4de95a02b9d34997af6fea9dafe030f2755a47eb91a58bc
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/generated/types/healthStatus.d.ts.map,0566bd13cec59430af8543ff15c114526859e9027509571390080b5273cacb26
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/generated/types/index.d.ts,3dec8a53a1389946d02f97d93c3c1efc36be3d4a1140afd1509d65797f6b9067
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/generated/types/index.d.ts.map,8e41dc397523fb69be622c990c811275c7af4d76139c7ea27d8458992f3d1c52
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/index.d.ts,ae0be5676cbb9679fa515abb6214cfae78a98b38cc0bfb98d9611ccdaf64ea52
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/api-zod/dist/index.d.ts.map,2575e967be5c8aa0e6ec8608cd2552babbe8f993857ba00a37b65924d43938e2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/db/dist/index.d.ts,818635711f50510676085fc5b096d9b0b9d88a61cd72001d798f5bbe6b5a395a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/db/dist/index.d.ts.map,aea100987c90986c72a6e882d6614a628b3699113e46a0e18872301a278630cc
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/db/dist/schema/index.d.ts,f667f6b1d66ba55f0dcd27f5ff050063fecfe289bad00e8c5d48344a775c1439
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,lib/db/dist/schema/index.d.ts.map,7bbf32f95fa05560ff22e3d75cd5f484270fe7197f580d9ffa892cd0dc3e4533
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,morningstar_patent_disclosure.md,1114bf2bd7a3184de910eb33e5928956b5a06712514a8b1d9d88153bc2c5d3ac
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,patent_disclosure_package_20260815.pdf,d75d1aaa44db252f0000f191f98c97add400abeffa80461d82d061016a7d4181
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,pistus-theoria/README.md,3658e588f9f26f5f9985a667de0524f8fcadf68eae69f7a36a167e1b15757f70
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,pistus-theoria/birch-swinnerton-dyer/BSD-J0-143.tex,41a0fc06aef4dd7ec356359e2c6764af0b06a5e97e070366cd4ad7d1c5afb37d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,pistus-theoria/check_h4_labels.py,47b81534ef825f729fa3cc40125b8e3474afd1116b120ddc11aeff4b370b952d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,pistus-theoria/invariants.json,9e869974e39b556dd0e0c1ce4a29912aca5e3ec9d17a770081217c18bcd18fb5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,provisional_patent_zerobeacon.md,363cbebadb8cdd369ea24b2853a2a2266fb96e5a952d232b4af36e4a99d99375
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/.github/workflows/lean.yml,635579d0f34b9cd6ebb79e67347010879164950925def8e0dff44c104085d20d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/.github/workflows/relock-chain.yml,cac2272851db8b265b96ab3867082055b3f05889c562390aa1dfaf75dfc05202
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/.github/workflows/verify-chain.yml,ce19e2fcca76150c047c523af46f1513c9130e56d659cc05fab1347446630efe
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/.zenodo.json,5b896049e992ab5aa66a8f3f2c8b639eb51f24a726e52691593e368ef10cad5d
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/AGENTS.md,1938743117ef6d31731f8bcb133a81b0e4c1f78f73875fe75ac71e7cb30bb1d7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/CERT_LOG.md,fd9552d451dc6e069ad9ec091e811b046944743bf5caf6e300c20151136024e9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/CHAIN.md,09548ae981f4a0da0f9519f7930f55b8ad6906b55a9d22ff897f811fa85f1d42
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/FOR_BRIDGE.txt,19755d3f0e8cca68dd3adaabf8463d1b5dcab4adff17018ee3d2c6c3b170357e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/OPERA_LINK.json,3ab4031e2b98343cb7bbd5c04ac2d0a15c32ce1fa01e9d17f49ba67adc257d82
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/OperaNumerorum_MasterEquations.pdf,cf14334b84a1fe031ae32a73052d511f02c694685690b499fc6b1df4d307c938
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/README.md,2b2779a844e6db4787e0f36271a4783954b591fd5d83343a78bf22b08317ee2b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/REPOS.md,1844271d6720a708cbd3d3866b72d0ccf241949a2bff3956c546c5a9d2b39b17
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/Common/Conductor.lean,61ba58ef9f0efb101ee4c5b4ad5dda1805242271434c6df3c2720913e321c05b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/Common/README.md,81bcfcebe2a452189106efcc9be2b2d4c6524762689e72826af80fc0b162402f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/README.md,86f66913b0915291527d638bc72feb6c8e647915013dc9fabcfade7fe50a182f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Arakelov/AbbesUllmo.lean,83f316218c6c9b210a3b3e827f25853935c4cf53d5ff254e54f5e834786051fb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Arakelov/README.md,267cfe535c772acd007452278fb72f099aa7026e06cdee1450f07df5f6a57f0a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Axioms.lean,571d1cfabb675e61b6632c71d5defc34f7a7229eb50d91aa5b97fe549dd44b81
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Bridge143.lean,be5872ad3a5083215d6d9e9831e22e8a4cd2f72f925618158d34337237ac0999
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C01_Arakelov.lean,2e833152c3ade33033af31315b115e855ac2fa08179f1ffde32ea757783d0f58
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C02_Modularity.lean,e772feeaa3c1a923087894179a514b42bba9e736eacae90e602ed5899f946850
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C03_Positivity.lean,295a634864dcec5fd9e0752c87b4fea902cd265c127f815f8f01c0c54a35c1e6
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C04_HeightBound.lean,f88d7457fb596a3ffa7387b3792b9ca0e043bf66fdf44c436938285d951757a8
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C05_Discriminant.lean,44993ff39786d6a83163c6d2a88943b97cff963ec3548cc58aa77af0e0d1a8fe
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C06_ZetaControl.lean,de5489d7268bcb1ad3a08da73ee437ef8fd5c59dad9f72b84011c598d1a54e4c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C07_RH.lean,73bf535c079332c83b28a3598cf2b4136f28e1d013a706d77dbcd374afd1b8b3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C08_M4WeilBridge.lean,336c0ec27a4091d3471f84957c881e3aa777e2810ff3b25f823b634087b1e90b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C09_P5Bridge.lean,4130441c14fe66875ad5a7a3403c3cb0bf46baf69055117ab67553f9522cf309
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C10_MainTheorem.lean,40209b53521eb27c447d376d7f6cb6cf8d0d7c94ddcba42f082fd16a201ba1b7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C11_CertificateClosure.lean,d570dd9b6d8614c72343e0e8f7adc058b02d541fa891c0e5f72a144e054cbce0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C12_M9Integration.lean,28997e923fd93e1e6e0eb2b802d051437b9b80293176a5fbaa74409e48d24fef
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C13_ArakelovToRH.lean,3a35108099f230a1371787abf5d6d2528459a4c9a231a85835ab4fb136999063
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C14_BC6SpectralGap.lean,72b3311ddc56511b9c752e0d2c4b5639babee51083904d729974fc7a8efe679a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C15_BC6ClassNumber.lean,5e1c21475a42fd742feeddb6a6a793446cfbe39838c0cde3790bad12e979c4d5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C16_MasterCertification.lean,5e877d1f00f215dc279c118c50e3dba64ba9e4c655ff05a6336ad69598bbbe85
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C17_ArakelovPairingCert.lean,241a7a22bfc39e7a4cf148f515e5d539470c2c91e0af01c198aa9efcd0363a96
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C18_KimSarnakCert.lean,37398d0e461cb31c1d8d593fae4a43792be456c28505c7e386f641604869802a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C19_BC6SelbergTraceCert.lean,0d997703e0059442e6ecab484c52ea62fbca5709435a3a855ca86efc2f4719c4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C20_LanglandsDescentCert.lean,66b7d1c3682e2326fc4120bf31923c18a58ca506de2eae515461717240cc1697
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C21_GRHtoRHCert.lean,d00c96b48f2ea982b270fcf787919afd2a306a58f25b35ac69956458faa6c8c0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/C22_RouteACert.lean,f66febd36b24e6e8b1f98e294ac68d3a931c98e643346fb2aed4132df7fd98b4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/P5_BSD_RH_Link.lean,d013cc36cd2745f820a326c6133f4cc35ae71d665590f4811ee32324cc1e3a79
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Chain/README.md,4a9f90bbbdfc76e1afd8787f53f7830dee121c1e368d8474378b784ae82e9390
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/ConverseTheorem/Converse.lean,18a9467df6019b8416960ef8072337654c06ff7164814263deefbcbf91c02971
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/ConverseTheorem/README.md,0efd41e8e55eeb3ce7d98f39a61b9c4cc547bc9bc0777886554f08de60d45cc9
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Addendum_A1_Complete_Sieve.lean,fb1d5b82da51c9d25ff5aa7222f6c3c1923e9e3788ef15a618f5683c7846cde5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Bands_269_Certificate.lean,e6be61dbb0defaac95a228301bd23e0041f1ae73cc35c5b4d1cde36ca3e14362
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Boundary_Theorem.lean,62a351d0a64287d5c5dc3379cfcd21addcaefe9a030c6adf350c547442b79223
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/C01_Arakelov_v2.lean,db291fc7dcf6debf9503a98d032f3238fef3e04af9d76d6cb5705eb8882c0c96
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/C_Chain.lean,1fcc18a31b72972768d93afe4412030308c52dc31226042be36cd03911f312d2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Certificates.lean,22536a66435d71b4c7c6796c140f79b52237b2d1221c5e966c743a7096a26a0e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Data_Registry.lean,facdc78d12fae250953a673bdc1b1c8822218a3f776a4b081f186d8488aef8a5
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Exceptional_Prime_Desert_Map.lean,3a57a7910e9280617870011a22bde0cf3f5508a3451f812e8ed68aaaa8f8e376
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Modular_Sieve_Lindelof.lean,7b692c32c1f5fdbe8a8abd10f23f4672a79aef1ffc404764f62ca4b6dc786df0
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Module_10_Genus33.lean,ceae5e6d895aa6b2dd215ca462b6c9618eb7fd2958fdeae88c693d5eecf67527
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Module_14_S4_Quaternions.lean,a6c4898c869af27fa66391447e40495d34685f297faf23266ec7ca08c00872bb
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Module_15_Delta_Boost.lean,51039ba2960ff1745d5e914a35e63928d144ee53f4f17b2cc64ae87888e5dc3e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Module_16_c_Bridge.lean,25f8e5fd39ed288a6561a5bafa1e3ffd6042577bd0a267e2a3b834b98e3f7662
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Module_18_Resonance_Ladder.lean,bdc90718bfbd46a32d62ea2aac69f1ee76422192adbdaf63f9936ce865de1207
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Module_21_H4_Invariant.lean,af93b931dc68fa149863d11d2009209091be8c091f965b9f4ea31018438b0bf1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Module_24_ZLock.lean,24c77b1eb9d8d3cd5e031f8a12ba295c8ca263f1ce2a94d385a88f38d9cf337b
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/README.md,881ebadc7e065d8d1979a9be84da6818079468757c8b96599ccded3d684c8bf1
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/Formalized/Sieve_Criterion.lean,facaf1ad39f9648eaeec99837f0b0e7f4f9ce1dc8198065c01d089604bd9253e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/GrowthContradiction.lean,28ff8d9d5341f926ce33344b3ef09b40a760bf6d8f98ca78bec455e91cea8a4a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/H2_WeilTransfer.lean,646d91a6514cdaa2907c98fea78f8073c23af4c0aa366af18a4db737b3cc664a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/IwaniecKowalski/NonVanishing.lean,4be5e3e5ba5f108b8ae5906022b7e073d311985a3ca593cc195419c7b82cdb3c
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/IwaniecKowalski/README.md,3cbeaa8a3f9ae38a3e4a1fd8670c51276d68f82fd2d6c1f6ea462c23deb2053a
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/IwaniecKowalski/RankinSelberg.lean,a46572d645e03e0bc4ae274a740ed49c89acb77c806eff3a01d7975d36151ba3
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/README.md,4556906e14a2a8c2258eba08a18b19197d085e40b16298875dcbcefeea7b4387
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/X0_143/Basic.lean,c88fa6e053ca718bcb6435676cddc3dd8a7c13460147dcb438c368f4707a5245
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/X0_143/C22_ClassNumberCert.lean,2c0a483797cd3b30e4480ebae7fa19ba561ced4a3fe9758aca815699d061b22f
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/X0_143/C22b_ClassNumberLowerBound.lean,71dc6710e10dc52d4d087cb0aa54caf2a306fc2c338ac1acc82d1296d59d8a82
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/X0_143/Discriminant143.lean,c4c8825157f30e6bbdce8ccca1e4d97c76fbe0d5f7271aa6a6496f6beee3d051
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/X0_143/K1ClassNumber.lean,24a8870285db112f4669cdc67d6477c1ccc54727b2022fceac8d17c67964bc1e
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/X0_143/K1IdealGrowth.lean,4ae84f8ae078530355a36eea4f55d8292cc51d4131684f328c006638148dfad7
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/JorgensonKramer/X0_143/README.md,8303d999cd72eb418384c980be35059f35365d75149461dd88a3a27e42afac71
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/KimSarnak/GelbartJacquet.lean,df3eb122553a27e6e01814477cc59525f6761a0abdc0d08494c54252f2cd9067
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/KimSarnak/MainTheorem.lean,a7806b7aa383792185a99f3968280679699a3fb47a421d3db450818700aaf7bf
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/KimSarnak/README.md,83b1e44a2c5080194a2615c57fb3f48b3c1ee65cac39e76cefc4de5737027ba2
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/M9_WeilTransfer.lean,eb9b8ca5e4cffab485c8ddfa9ee1e2362698f04816e11132909aea8779d0c2ba
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/README.md,e2895c273f97981bcbb97010fdf31e914a2cd39ad6beebeb54697ee8b8d80bc4
RouteD,brothers-desert-proof,640607b4c4caf107042558a9a2ac21351408fc50,rh-p5-bridge-14/Towers/RH/ZProtocolBridge.lean,b9f7fd22c284619863c1088791cffd40b9f0e8577e7d082fdf21900b7ce105ac
